,DrugBank_ID,Label,y_preds,Smiles
778,DB03567/DB12706,0,0.058440834,CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@@H]1O?[O-][N+]1=CC(=CC=C1)C1=NC2=C(Cl)C=CC=C2C=C1[C@@H](NC1=NC=NC2=CC=CN=C12)C(F)(F)F
406,DB00741/DB00759,1,0.994163,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C?[H][C@@]12C[C@@]3([H])C(=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C)C(=O)C1=C(O)C=CC=C1[C@@]3(C)O
987,DB01405/DB04484,0,0.9624131,CC1CN(CCN1)C1=C(F)C=C2C(=O)C(=CN(C2=C1)C1=C(F)C=C(F)C=C1)C(O)=O?N[C@H](CO)CC1=CC=CC=C1
1124,DB08777/DB08667,0,0.01073575,O=C1NC=NC2=C1C1=C(CCCC1)S2?FC1=CC=C(NN=C2C(=N)N=NC2=N)C=C1
991,DB03376/DB03219,0,0.02851975,[H]N([H])[C@@H](C)C(=O)N([H])S(=O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(N=CN=C12)N([H])[H]?[H][C@]1(O)C[C@]([H])(O[C@]2([H])[C@]([H])(C)O[C@]([H])(C[C@]2([H])N(C)C)O[C@@]2([H])C[C@](O)(CC)[C@]([H])(O)C3=C2C(O)=C2C(=O)C4=C(C=CC=C4O)C(=O)C2=C3)O[C@@]([H])(C)[C@]1([H])O[C@@]1([H])CCC(=O)[C@@]([H])(C)O1
1139,DB12244/DB15498,0,0.9513618,FC(F)(F)C1=CC2=C(C=C1)[C@H]1C[C@@H]2CNC1?CCOC1=CC(=CC=C1NC1=NC=C2C=C(C)N=C(NCC(C)(C)C)C2=N1)C1=NN=CN1C
415,DB00755/DCC1836,1,0.9158175,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O?COC1=CC=C(O)C=C1
174,DB00381/DB00678,1,0.9952464,CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=CC=CC=C1Cl)C(=O)OC?CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1
250,DB00484/DB01194,1,0.9855828,BrC1=C(NC2=NCCN2)C=CC2=NC=CN=C12?CCN[C@H]1CN(CCCOC)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O
133,DB00331/DB06203,1,0.7473564,CN(C)C(=N)NC(N)=N?CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=C(C=CC=C2)C#N)C1=O
1046,DB07721/DB11917,0,0.011121601,CCOP(=O)(OCC)OC1=CC=C(OC)C=C1?CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@@](C)(O)CCC1=C(C)C(=O)C(C)=C(C)C1=O
156,DB00355/DB00512,1,0.0748595,C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(=O)O)\C2=CSC([NH3+])=N2)C(=O)N1S([O-])(=O)=O?CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)C2=CC=C(OC3=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@H]4C[C@](C)(N)[C@H](O)[C@H](C)O4)C4=CC(=C3)[C@@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N[C@@H]1C3=CC(=C(O)C=C3)C3=C(O)C=C(O)C=C3[C@H](NC(=O)[C@@H](NC1=O)[C@H](O)C1=CC(Cl)=C(O4)C=C1)C(O)=O)C(Cl)=C2
51,DB00264/DB00310,1,0.9764976,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1?NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12
27,DB00203/DB06710,1,0.012012273,CCCC1=NN(C)C2=C1N=C(NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(C)CC1?[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
1160,DB13710/DB14086,0,0.12859663,[H][C@]1(O)CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])CC(=O)C=C(C)[C@]4(C)[C@@]3([H])CC[C@]12C?O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC=C(O)C(O)=C1
288,DB00544/DB02380,1,0.93369085,FC1=CNC(=O)NC1=O?OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O
278,DB00531/DB01101,1,0.9916072,ClCCN(CCCl)P1(=O)NCCCO1?CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O
154,DB00343/DB00584,1,0.89425623,COC1=CC=C(C=C1)[C@@H]1SC2=C(C=CC=C2)N(CCN(C)C)C(=O)[C@@H]1OC(C)=O?CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O
907,DB06890/DB08377,0,0.0748809,[H][C@](CC)(C(=O)NC1=CC=NC=C1)C1=CC=CC=C1?C[C@@H](NC(=O)CCCP(O)(=O)OC1=CC=C(C=C1)[N+]([O-])=O)C(O)=O
1237,DB06886/DB03977,0,0.15680829,[H][C@](C)(O)[C@]([H])(CC1=CC=CC=C1)NC(=O)[C@]1([H])CCCN1C(=O)[C@]([H])(C)NC(=O)OCC1=CC=CC=C1?C[N+](C)(C)CCCC[C@H](N)C(O)=O
809,DB08232/DB03736,0,0.009876788,NC1=CC=C2NC(=CC2=N1)C1=CC(CC(O)=O)=CC(=C1O)C1=CC=CC(=C1)[N+]([O-])=O?[H][C@](C)(CC1CC1)C=O
346,DB00634/DB00860,1,0.9150747,CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1?[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
134,DB00331/DCC0741,1,0.054346055,CN(C)C(=N)NC(N)=N?CC[C@H](C)[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@@H](N)CC1=CNC=N1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(N)=O
548,DB01034/DB01235,1,0.17955217,[H][C@]1(O[C@]1([H])C(=O)CC\C=C\C\C=C\C)C(N)=O?N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O
1396,DB02491/DB03612,0,0.009340972,CC(C)(N)C1=CC=C(C=C1)C1=NC(NC2=CC=C(CCN3CCOCC3)C=C2)=NC=C1Cl?CC(O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N
634,DCC0723/DCC0932,1,0.008165747,COC1=CC2=C(C=C1OCCCN1CCCC1)N=CN=C2OC1=C(F)C2=C(NC(C)=C2)C=C1?FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1
979,DB08264/DB01017,0,0.75151205,[H][C@]1(O)C=CC2=C(C=CC=C2)[C@@]1([H])O?[H][C@@]12CC3=C(C(O)=CC=C3N(C)C)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2
775,DB15960/DB15489,0,0.07003164,ClN1C(=O)NC(=O)N(Cl)C1=O?CC1COC2(N1CC(O)=NC1=C2C=C(Cl)C=C1)C1=CC=CC=C1Cl
1392,DB15230/DB13136,0,0.4944095,CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F?FC1=CC=C(C=C1)C1C(=O)C2=CC=CC=C2C1=O
128,DB00331/DB00997,1,0.9544409,CN(C)C(=N)NC(N)=N?COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O
456,DB00852/DB00874,1,0.9794954,CN[C@@H](C)[C@@H](O)C1=CC=CC=C1?COC1=CC=CC=C1OCC(O)CO
1405,DB05025/DB09389,0,0.018672109,O[C@@H](CON=C(Cl)C1=C[N+]([O-])=CC=C1)CN1CCCCC1?CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C
1197,DB02845/DB04710,0,0.9406438,CP(O)=O?CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C)NC(=O)C1=NOC(C)=C1
1411,DB03940/DB04186,0,0.098891914,NC(=O)C(O)=O?[H][C@]12CCCN1C(=O)C1=C2C(NC(=O)NC2=CC=CC=N2)=CC=C1
1211,DB03347/DB06309,0,0.06544411,CCOP(=O)(OCC)OCC?[H][C@@](O)(CO)CC1(CC1)S(=O)(=O)NC1=C(OC)C=C(F)C(F)=C1NC1=C(F)C=C(I)C=C1
147,DB00338/DB00563,1,0.838972,COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1C?CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
982,DB11135/DB15658,0,0.017206937,[Se]?CC1=CC(O)=C(Cl)C=C1C
1030,DB03366/DB15934,0,0.049616188,N1C=CN=C1?[Fe++].[Fe++].OCC(O)COP([O-])([O-])=O.OCCC(CCO)OP([O-])([O-])=O
92,DB00310/DB00206,1,0.99112,NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12?[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2
68,DB00281/DB00595,1,0.92667913,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C?[H][C@@]12[C@@H](O)[C@@]3([H])C(C(=O)C4=C(C=CC=C4O)[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C
703,DB00232/DB01626,1,0.97888225,CN1C(CCl)NC2=CC(Cl)=C(C=C2S1(=O)=O)S(N)(=O)=O?CN(CC#C)CC1=CC=CC=C1
142,DB00332/DB01001,1,0.9755101,[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(CO)C1=CC=CC=C1)[N+]2(C)C(C)C?CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1
988,DB07425/DB06150,0,0.03509116,CC(C)C1=C(O)C=CC(CC2=C(C)C=C(OCC(O)=O)C=C2C)=C1?COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1
71,DB00281/DB00878,1,0.9470396,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C?ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1
723,DB03601/DB07806,0,0.047724366,OC1=CC=C(C=C1)[C@@H]1CC(=O)C2=CC=C(O)C=C2O1?[H][C@@](NC(=O)CC1=CC=CC=C1)(C(=O)NCC1=CC=CC=C1)[C@]1([H])N[C@@]([H])(C(O)=O)C(C)(C)S1
64,DB00277/DB01075,1,0.62966096,CN1C2=C(NC=N2)C(=O)N(C)C1=O?CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1
830,DB11739/DB03623,0,0.9411675,CNCC1=CN(C(=C1)C1=CC=CC=C1F)S(=O)(=O)C1=CC=CN=C1?OC1=CC=C(C=C1)C1=CC2=C(C=CC3=C2C=NC=C3)N=C1
